[122]Function: main
	Block: entry
		call
		store
		br
	Block: if.end460
		load
		mul
		store
		br
	Block: sw.default
		load
		call
		icmp
		br
	Block: if.then464
		store
		br
	Block: if.end465
		br
	Block: sw.epilog
		load
		icmp
		br
	Block: if.then467
		load
		call
		br
	Block: if.end468
		br
	Block: while.end
		load
		call
		br
	Block: sw.default469
		load
		load
		call
		store
		br
	Block: sw.epilog471
		br
	Block: while.end472
		load
		load
		icmp
		br
	Block: if.then475
		load
		load
		load
		call
		call
		unreachable
	Block: if.end477
		load
		icmp
		br
	Block: if.then480
		load
		call
		call
		unreachable
	Block: if.end482
		load
		sext
		load
		udiv
		icmp
		br
	Block: if.then486
		load
		call
		call
		unreachable
	Block: if.end488
		load
		icmp
		br
	Block: if.then491
		load
		call
		call
		unreachable
	Block: if.end493
		load
		icmp
		br
	Block: if.then496
		load
		trunc
		br
	Block: if.then498
		load
		sdiv
		store
		br
	Block: if.end500
		br
	Block: if.end501
		load
		load
		icmp
		br
	Block: if.then504
		load
		load
		load
		call
		call
		unreachable
	Block: if.end506
		load
		load
		srem
		icmp
		br
	Block: if.then509
		load
		load
		load
		call
		call
		unreachable
	Block: if.end511
		load
		load
		srem
		icmp
		br
	Block: if.then515
		load
		load
		load
		call
		call
		unreachable
	Block: if.end517
		load
		call
		switch
	Block: sw.bb519
		store
		br
	Block: sw.bb520
		call
		unreachable
	Block: sw.epilog521
		load
		icmp
		br
	Block: if.then524
		load
		call
		store
		load
		getelementptr
		call
		br
	Block: if.then528
		store
		load
		getelementptr
		load
		icmp
		br
	Block: if.then531
		load
		getelementptr
		load
		call
		br
	Block: if.end533
		load
		load
		getelementptr
		store
		br
	Block: if.else535
		call
		unreachable
	Block: if.end536
		br
	Block: if.else537
		load
		getelementptr
		load
		icmp
		br
	Block: if.then540
		load
		getelementptr
		store
		br
	Block: if.end542
		br
	Block: if.end543
		load
		load
		add
		icmp
		br
	Block: if.then547
		load
		call
		call
		unreachable
	Block: if.end549
		load
		trunc
		br
	Block: land.lhs.true
		load
		trunc
		br
	Block: if.then553
		load
		call
		call
		unreachable
	Block: if.end555
		load
		call
		icmp
		br
	Block: if.then559
		load
		call
		call
		unreachable
	Block: if.end561
		load
		icmp
		br
	Block: land.lhs.true564
		load
		call
		icmp
		br
	Block: if.then567
		store
		br
	Block: if.else568
		load
		store
		br
	Block: if.end569
		load
		trunc
		br
	Block: if.then571
		load
		trunc
		br
	Block: if.then573
		store
		br
	Block: if.else574
		load
		icmp
		br
	Block: if.then577
		load
		call
		call
		unreachable
	Block: if.end579
		br
	Block: if.end580
		load
		icmp
		br
	Block: if.then582
		load
		call
		call
		unreachable
	Block: if.end584
		br
	Block: if.end585
		load
		icmp
		br
	Block: if.then587
		load
		trunc
		br
	Block: if.then589
		store
		br
	Block: if.else590
		load
		icmp
		br
	Block: if.then593
		load
		call
		call
		unreachable
	Block: if.end595
		br
	Block: if.end596
		br
	Block: if.end597
		load
		trunc
		br
	Block: land.lhs.true600
		load
		icmp
		br
	Block: land.lhs.true603
		load
		trunc
		br
	Block: if.then605
		load
		store
		br
	Block: if.end606
		load
		icmp
		br
	Block: if.then609
		call
		icmp
		br
	Block: if.then613
		getelementptr
		store
		getelementptr
		store
		call
		icmp
		br
	Block: if.then617
		getelementptr
		load
		getelementptr
		store
		getelementptr
		store
		call
		br
	Block: if.end622
		br
	Block: if.end623
		call
		icmp
		br
	Block: lor.lhs.false627
		getelementptr
		load
		icmp
		br
	Block: if.then631
		load
		call
		call
		unreachable
	Block: if.end633
		br
	Block: if.end634
		call
		icmp
		br
	Block: if.then638
		load
		call
		call
		unreachable
	Block: if.else640
		load
		sext
		getelementptr
		store
		load
		sext
		getelementptr
		store
		call
		icmp
		br
	Block: if.then648
		load
		call
		call
		unreachable
	Block: if.end650
		br
	Block: if.end651
		call
		icmp
		br
	Block: lor.lhs.false655
		call
		icmp
		br
	Block: if.then659
		load
		icmp
		br
	Block: lor.lhs.false662
		load
		load
		sext
		icmp
		br
	Block: if.then666
		load
		call
		call
		unreachable
	Block: if.end668
		load
		call
		store
		icmp
		br
	Block: if.then672
		load
		load
		call
		call
		unreachable
	Block: if.end674
		call
		icmp
		br
	Block: if.then678
		call
		load
		icmp
		zext
		store
		load
		call
		load
		call
		call
		load
		trunc
		br
	Block: if.then686
		call
		unreachable
	Block: if.end687
		br
	Block: if.end688
		load
		getelementptr
		load
		call
		icmp
		br
	Block: lor.lhs.false692
		load
		getelementptr
		load
		call
		icmp
		br
	Block: if.then696
		load
		load
		call
		call
		unreachable
	Block: if.end698
		br
	Block: if.end699
		load
		trunc
		br
	Block: if.then701
		br
	Block: if.end702
		load
		trunc
		br
	Block: if.then704
		call
		icmp
		br
	Block: if.then708
		call
		br
	Block: if.end709
		load
		load
		call
		icmp
		br
	Block: if.then713
		load
		call
		call
		unreachable
	Block: if.end715
		br
	Block: if.end716
		load
		trunc
		br
	Block: if.then718
		call
		store
		load
		icmp
		br
	Block: if.then722
		load
		call
		load
		call
		call
		br
	Block: if.end726
		br
	Block: if.end727
		call
		store
		load
		call
		load
		call
		store
		load
		call
		load
		icmp
		br
	Block: if.then732
		load
		icmp
		br
	Block: if.then734
		load
		call
		call
		unreachable
	Block: if.end736
		load
		call
		switch
	Block: sw.bb738
		load
		call
		load
		call
		call
		call
		unreachable
	Block: sw.bb741
		load
		call
		load
		call
		call
		call
		unreachable
	Block: sw.bb744
		load
		load
		call
		call
		unreachable
	Block: sw.bb746
		load
		load
		call
		call
		unreachable
	Block: sw.bb748
		br
	Block: sw.epilog749
		br
	Block: if.end750
		call
		call
		call
		store
		store
		store
		load
		icmp
		br
	Block: if.then753
		store
		store
		load
		bitcast
		call
		load
		load
		call
		zext
		store
		load
		load
		getelementptr
		store
		br
	Block: if.end756
		load
		call
		load
		trunc
		br
	Block: land.lhs.true759
		load
		trunc
		br
	Block: if.then762
		load
		call
		store
		br
	Block: if.end764
		load
		load
		load
		trunc
		load
		trunc
		br
	Block: cond.true
		getelementptr
		br
	Block: cond.false
		br
	Block: cond.end
		phi
		load
		load
		trunc
		call
		load
		trunc
		br
	Block: if.then771
		load
		call
		store
		load
		icmp
		br
	Block: if.then775
		call
		unreachable
	Block: if.end776
		load
		store
		store
		br
	Block: if.end777
		load
		trunc
		br
	Block: if.then779
		br
	Block: if.end780
		load
		trunc
		br
	Block: if.then782
		call
		br
	Block: if.end783
		load
		icmp
		br
	Block: land.lhs.true786
		load
		trunc
		br
	Block: if.then789
		load
		getelementptr
		load
		store
		load
		getelementptr
		load
		store
		load
		inttoptr
		call
		br
	Block: if.end792
		call
		icmp
		br
	Block: if.then796
		call
		call
		unreachable
	Block: if.end797
		load
		call
		load
		load
		call
		load
		call
		load
		trunc
		br
	Block: land.lhs.true801
		call
		icmp
		br
	Block: if.then805
		call
		unreachable
	Block: if.end806
		load
		trunc
		br
	Block: land.lhs.true809
		call
		icmp
		br
	Block: if.then813
		load
		call
		call
		unreachable
	Block: if.end815
		load
		icmp
		br
	Block: land.lhs.true817
		load
		call
		icmp
		br
	Block: if.then821
		load
		call
		call
		unreachable
	Block: if.end823
		load
		icmp
		br
	Block: land.lhs.true825
		load
		call
		icmp
		br
	Block: if.then829
		load
		call
		call
		unreachable
	Block: if.end831
		load
		trunc
		br
	Block: land.lhs.true834
		load
		call
		icmp
		br
	Block: if.then838
		load
		call
		load
		bitcast
		call
		store
		br
	Block: if.end840
		load
		trunc
		br
	Block: land.lhs.true843
		call
		icmp
		br
	Block: if.then847
		call
		unreachable
	Block: if.end848
		load
		icmp
		br
	Block: land.lhs.true850
		call
		icmp
		br
	Block: if.then854
		call
		unreachable
	Block: if.end855
		call
		icmp
		br
	Block: if.then859
		store
		getelementptr
		load
		store
		load
		trunc
		br
	Block: if.then861
		load
		getelementptr
		load
		zext
		load
		getelementptr
		load
		add
		load
		sub
		store
		br
	Block: if.else865
		load
		sub
		store
		br
	Block: if.end867
		br
	Block: if.end868
		call
		load
		icmp
		br
	Block: if.then871
		call
		store
		load
		load
		call
		icmp
		br
	Block: if.then875
		load
		call
		call
		unreachable
	Block: if.end876
		br
	Block: if.end877
		load
		icmp
		br
	Block: if.then880
		call
		store
		store
		store
		load
		icmp
		br
	Block: if.then885
		load
		call
		add
		add
		store
		load
		call
		store
		load
		load
		load
		call
		load
		call
		store
		load
		icmp
		br
	Block: if.then894
		load
		load
		call
		load
		call
		call
		br
	Block: if.end898
		br
	Block: if.end899
		call
		store
		load
		icmp
		br
	Block: land.lhs.true902
		load
		load
		call
		icmp
		br
	Block: if.then905
		load
		call
		call
		unreachable
	Block: if.end906
		call
		store
		load
		icmp
		br
	Block: land.lhs.true909
		load
		load
		call
		icmp
		br
	Block: if.then912
		load
		call
		call
		unreachable
	Block: if.end913
		load
		icmp
		br
	Block: if.then915
		load
		call
		load
		load
		call
		br
	Block: if.end918
		load
		icmp
		br
	Block: if.then920
		load
		call
		br
	Block: if.end921
		br
	Block: if.end922
		call
		load
		load
		zext
		add
		load
		sub
		sext
		icmp
		br
	Block: if.then930
		load
		call
		call
		unreachable
	Block: if.end932
		load
		icmp
		br
	Block: if.then935
		load
		call
		br
	Block: if.end936
		load
		trunc
		br
	Block: if.then938
		br
	Block: if.end939
		call
		br
	Block: while.cond940
		load
		icmp
		xor
		br
	Block: while.body942
		load
		call
		icmp
		br
	Block: if.then946
		store
		br
	Block: if.end947
		br
	Block: while.end948
		load
		switch
	Block: sw.bb949
		load
		call
		br
	Block: sw.bb951
		br
	Block: sw.default952
		load
		call
		br
	Block: sw.epilog954
		call
		load
		icmp
		br
	Block: land.lhs.true957
		load
		icmp
		br
	Block: if.then960
		call
		br
	Block: if.end961
		load
		trunc
		br
	Block: if.then963
		load
		call
		br
	Block: if.end964
		load
		icmp
		br
	Block: if.then966
		load
		call
		br
	Block: if.end967
		load
		call
		load
		bitcast
		call
		load
		store
		br
	Block: return
		load
		ret
Phase 1: Allocated Variables: 
argc.addr
argv.addr
buf
c
do_daemonize
ev_config
hash_type
len
len882
lock_memory
longopts
maxcore
mem_base
meta
old_base
optindex
p
pid_file
portnumber_file
portnumber_filename
preallocate
prefill
protocol_specified
pw
res
retval
retval1
reuse_mem
rlim
rlim_new
shortopts
should_exit
size_max
slab_chunk_size_changed
slab_sizes
slab_sizes_unparsed
start_assoc_maint
start_lru_crawler
start_lru_maintainer
storage
storage_cf
storage_enabled
subopts
subopts_orig
subopts_temp
subopts_temp_o
subopts_tokens
subopts_value
tcp_specified
temp
temp_portnumber_filename
tocrawl
ts
udp_specified
unit
use_slab_sizes
username
Phase 2:
Add: __ANOMY_1 82
Add: __ANOMY_3 89
Add: __ANOMY_5 99
Add: cmp 100
Add: __ANOMY_6 106
Add: cmp8 107
Add: __ANOMY_10 120
Add: __ANOMY_11 121
Add: __ANOMY_12 122
Add: __ANOMY_13 128
Add: __ANOMY_29 205
Add: __ANOMY_30 208
Add: cmp55 209
Add: __ANOMY_32 215
Add: __ANOMY_33 216
Add: __ANOMY_37 222
Add: __ANOMY_49 266
Add: __ANOMY_72 362
Add: __ANOMY_73 363
Add: __ANOMY_74 367
Add: __ANOMY_75 369
Add: __ANOMY_76 373
Add: __ANOMY_77 377
Add: __ANOMY_78 381
Add: __ANOMY_79 385
Add: __ANOMY_80 386
Add: __ANOMY_81 391
Add: __ANOMY_82 394
Add: __ANOMY_83 398
Add: __ANOMY_84 402
Add: mul172 403
Add: __ANOMY_85 406
Add: __ANOMY_86 410
Add: __ANOMY_87 414
Add: mul182 415
Add: __ANOMY_88 418
Add: __ANOMY_89 421
Add: __ANOMY_90 425
Add: __ANOMY_97 458
Add: __ANOMY_98 459
Add: __ANOMY_99 464
Add: __ANOMY_100 473
Add: cmp213 474
Add: __ANOMY_102 480
Add: __ANOMY_109 505
Add: cmp233 506
Add: __ANOMY_110 510
Add: __ANOMY_114 524
Add: cmp247 525
Add: __ANOMY_116 531
Add: __ANOMY_120 545
Add: cmp262 546
Add: __ANOMY_122 552
Add: __ANOMY_125 563
Add: cmp274 564
Add: __ANOMY_127 570
Add: __ANOMY_130 581
Add: cmp286 582
Add: __ANOMY_132 588
Add: __ANOMY_133 594
Add: __ANOMY_135 608
Add: cmp306 609
Add: __ANOMY_137 615
Add: __ANOMY_141 629
Add: cmp321 630
Add: __ANOMY_143 636
Add: __ANOMY_145 643
Add: __ANOMY_146 649
Add: cmp332 650
Add: __ANOMY_148 656
Add: __ANOMY_152 670
Add: cmp347 671
Add: __ANOMY_154 677
Add: __ANOMY_158 691
Add: cmp362 692
Add: __ANOMY_160 698
Add: __ANOMY_163 709
Add: cmp374 710
Add: __ANOMY_165 716
Add: __ANOMY_168 727
Add: cmp386 728
Add: __ANOMY_170 735
Add: __ANOMY_171 739
Add: cmp393 740
Add: __ANOMY_173 746
Add: __ANOMY_174 750
Add: cmp400 751
Add: __ANOMY_176 757
Add: __ANOMY_179 768
Add: cmp411 769
Add: __ANOMY_181 775
Add: __ANOMY_184 786
Add: __ANOMY_185 790
Add: cmp424 791
Add: __ANOMY_187 796
Add: __ANOMY_190 824
Add: __ANOMY_193 845
Add: cmp452 846
Add: __ANOMY_195 852
Add: __ANOMY_198 863
Add: __ANOMY_199 870
Add: tobool466 871
Add: __ANOMY_200 873
Add: __ANOMY_201 877
Add: __ANOMY_203 881
Add: __ANOMY_217 923
Add: __ANOMY_234 963
Add: __ANOMY_235 970
Add: cmp522 971
Add: __ANOMY_236 973
Add: __ANOMY_237 976
Add: __ANOMY_238 981
Add: __ANOMY_239 983
Add: tobool530 984
Add: __ANOMY_240 986
Add: __ANOMY_241 988
Add: __ANOMY_242 991
Add: __ANOMY_243 992
Add: __ANOMY_244 999
Add: __ANOMY_245 1001
Add: tobool539 1002
Add: __ANOMY_246 1004
Add: __ANOMY_251 1021
Add: __ANOMY_253 1028
Add: __ANOMY_259 1051
Add: __ANOMY_265 1075
Add: __ANOMY_268 1089
Add: __ANOMY_270 1095
Add: __ANOMY_272 1101
Add: cmp607 1102
Add: __ANOMY_273 1115
Add: __ANOMY_274 1127
Add: cmp629 1128
Add: __ANOMY_280 1164
Add: cmp660 1165
Add: __ANOMY_281 1167
Add: __ANOMY_282 1168
Add: __ANOMY_284 1176
Add: __ANOMY_286 1182
Add: __ANOMY_290 1199
Add: __ANOMY_291 1205
Add: __ANOMY_292 1207
Add: __ANOMY_293 1211
Add: __ANOMY_294 1213
Add: __ANOMY_296 1218
Add: __ANOMY_298 1227
Add: __ANOMY_299 1235
Add: __ANOMY_302 1245
Add: __ANOMY_303 1250
Add: cmp720 1251
Add: __ANOMY_306 1262
Add: __ANOMY_307 1264
Add: __ANOMY_308 1267
Add: __ANOMY_322 1319
Add: __ANOMY_326 1327
Add: __ANOMY_327 1328
Add: __ANOMY_329 1334
Add: __ANOMY_330 1337
Add: __ANOMY_334 1346
Add: __ANOMY_335 1348
Add: __ANOMY_336 1355
Add: __ANOMY_337 1356
Add: __ANOMY_338 1359
Add: __ANOMY_339 1362
Add: __ANOMY_340 1365
Add: cmp773 1366
Add: __ANOMY_341 1370
Add: __ANOMY_343 1378
Add: __ANOMY_345 1386
Add: __ANOMY_346 1389
Add: __ANOMY_347 1391
Add: __ANOMY_348 1393
Add: __ANOMY_349 1395
Add: __ANOMY_350 1397
Add: __ANOMY_352 1407
Add: __ANOMY_354 1410
Add: __ANOMY_355 1412
Add: __ANOMY_356 1414
Add: __ANOMY_357 1422
Add: __ANOMY_359 1432
Add: tobool816 1433
Add: __ANOMY_360 1435
Add: __ANOMY_362 1443
Add: tobool824 1444
Add: __ANOMY_363 1446
Add: __ANOMY_365 1454
Add: __ANOMY_366 1457
Add: __ANOMY_368 1463
Add: __ANOMY_372 1489
Add: __ANOMY_373 1491
Add: __ANOMY_374 1494
Add: __ANOMY_375 1496
Add: __ANOMY_376 1498
Add: __ANOMY_377 1500
Add: __ANOMY_385 1534
Add: cmp883 1535
Add: __ANOMY_386 1537
Add: __ANOMY_387 1542
Add: __ANOMY_388 1545
Add: __ANOMY_389 1546
Add: __ANOMY_390 1547
Add: __ANOMY_391 1549
Add: __ANOMY_392 1552
Add: cmp892 1553
Add: __ANOMY_394 1556
Add: __ANOMY_398 1569
Add: __ANOMY_402 1583
Add: __ANOMY_404 1591
Add: tobool914 1592
Add: __ANOMY_405 1594
Add: __ANOMY_406 1596
Add: __ANOMY_407 1597
Add: __ANOMY_408 1600
Add: tobool919 1601
Add: __ANOMY_409 1603
Add: __ANOMY_414 1621
Add: cmp933 1622
Add: __ANOMY_415 1624
Add: __ANOMY_424 1662
Add: __ANOMY_425 1665
Add: __ANOMY_429 1676
Add: __ANOMY_431 1679
Add: __ANOMY_432 1682
Sequence: Call(sanitycheck) Call(free) 
